district,address,brand,capacity,quantity,memo,fee,denomination,weight_class,name,receipt
Shwapno (F222),"Main Uddin chairman market, Bade kalmeshwar, Gacha, national university",Gazipur,200,1,30kg,,,,,
Shwapno (F119),"Baniearchala,memberbari",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F195),Shaheed Zahirul Islam Market Barabari Gacha ,Gazipur,200,1,30 kg,,,,,
Shwapno (F074),"78, Ovijan, Auchpara, Tongi College Road, Tongi",Gazipur,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F081),"Mirbox Market, Bottola Road, Boardbazar",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F151),"H#12,Muktarbari Road, Auchpara",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (D047),"O.K. Tower,F/214/10 Hakkani Housing Socity, Rajbari Road Joydebpur",Gazipur,"400,400,600","2,2,2","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D024),"Badur Uddin Mansion, college gate, tongi",Gazipur,"400,300","2,1","30 kg, 300 kg",,,,,
Shwapno (F079),"Concept Mostan Khan Plaza,24 no Ward, JL no:26,Road: Shimiltali",Gazipur,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F016),"Modhumita Road, Tongi",Gazipur,200,1,30 kg,,,,,
Shwapno (F007),"Shorif Market, Gazipura Sataish",Gazipur,200,1,25 kg,,,,,
Shwapno (F142),"147/1, Uttar Auchpara, Nishatnagar, Tongi",Gazipur,200,1,30 kg,,,,,
Shwapno (F053),"J.L NO: 45, S.A Khation NO: 398, R.S Khation NO: 201, C.S dag NO: 204, R.S dag no: 362, Road : B.I.D.C Bilaspur, Joydebpur",Gazipur,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F077),"Billal Master Super Market , Mawna Chowrasta, Sreepur",Gazipur,"400,300","2,1","15 kg, 150 kg",,,,,
Shwapno (F090),"Hiramoti Tower, Shafipur Bazar, Isadi road, Kaliakoir",Gazipur,"400,300","2,1","15 kg, 300 kg",,,,,
Shwapno (F103),"Plot NO-A-146(P)-A-147(P) Konabari Bscic I/A, Gazipur Sadar, Gazipur City corporation",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F145),Kashimpur ,Gazipur,200,1,15 kg,,,,,
Shwapno (F152),Banarhowla,Gazipur,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F184),"Bokran Monipur,Monipur Bazar,Gazipur Sador",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F246),"Mirer bazar,pubail",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F200),"Gazipur city center Bangla bazar, Bahadpur 1741",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F249),Baro Dewraa badam road opposite seraj market,Gazipur,200,1,30 kg,,,,,
Shwapno (F175),"Holding No: 300/2, Block: A, Outpara (Uttar), Chandona Chowrasta Gazipur, Gazipur Sadar",Gazipur,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F283),"Allhazz Ahkam uddin super Market Dag No: RS-514, SA-204, Khation No: 368/362, JL No: 30, Mouza: Dakshin Salna, Kaultiya, Salna, Gazipur City Corporation, Joydebpur",Gazipur,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F099),"193,194 shahid Rafiq sarok, Manikganj Sador",Manikganj,"200,300","1,1","15 kg, 300 kg",,,,,
Shwapno (D101),"16,city center,Manikganj bus stand",Manikganj,"400,300","2,1","30 kg, 300 kg",,,,,
Shwapno (F150),"605,Bagmamudali,Sadar Road",Munshiganj,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F170),"Hazi Hossain Ali shopping complex, Baluchar bazar, Sirajdikhan",Munshiganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F328),"Sreenagar Bazar, Sreenagar",Munshiganj,"200,200,300","1,1,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D014),"21 nobab solimullah road, chasara",Narayanganj,"600,300","3,1","30 kg, 150 kg",,,,,
Shwapno (F070),"House: 1/3, Road No: New Sher E Bangla Road, Masdair, Narayangonj Sador, Narayangonj",Narayanganj,"600,300","3,1","30 kg, 300 kg",,,,,
Shwapno (F136),"Sibumarket,south sasthapur",Narayanganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F167),"Holding No:01, Amin R/A,Bandar , Narayanganj",Narayanganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F139),"Siddirganj, Shahebpara",Narayanganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F187),"Gawsia,Bhulta , Rupganj",Narayanganj,200,1,30 kg,,,,,
Shwapno (F199),Hirajheel Road Narayangang,Narayanganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F176),"West Debhog , Nagbarir Mor, Fatullah",Narayanganj,"200,300","1,1","25 kg, 150 kg",,,,,
Shwapno (F292),"Madrasa road, Mijmiji, Poschimpara, Siddirganj, Narayanganj",Narayanganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F313),"West Debhog , Nagbarir Mor, Fatullah",Narayanganj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F156),"Asif Plaza, South Birampur, Madhabdi",Narsingdi,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F105),"53/2, Judge Court Road, Bilashdi",Narsingdi,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F270),"Address : Holding No : 341, Hasan Tower, Brahmandi,Narsingdi Sadar ",Narsingdi,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F347),"Holding : 187, Sadar Road Shibpur,Shibpur Municipality,",Narsingdi,200,1,30 kg,,,,,
Shwapno (D002),"1/2 Eastern Housing Society, postogola, arsin ghate outlet",Dhaka,"200,400","1,2","15 kg, 30kg",,,,,
Shwapno (D003),"H-05, R-13/c, S-05",Dhaka,"200,400,300","1,2,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D004),"House # 286/2, East Nakhalpara",Dhaka,"400,300","2,1","15 kg, 150 kg",,,,,
Shwapno (D006),"260/6 W shantibagh Rd,",Dhaka,"200,400,300","1,2,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D007),Plot#3a Road#4 Dhanmondi R/A Green Road,Dhaka,"1200,300","6,1","15 kg, 150 kg",,,,,
Shwapno (D011),90/91 Nazimuddin rd,Dhaka,"600,300","3,1","15 kg, 300 kg",,,,,
Shwapno (D016),"H-27 ,R-02, Sector -11 Uttara Dhaka",Dhaka,"400,200,400,300","2,1,2,1","15 kg, 25 kg, 30 kg,300 kg",,,,,
Shwapno (D017),218/9 West Kafrul (Shewrapara),Dhaka,"800,300","4,1","15 kg,300 kg",,,,,
Shwapno (D018),"45/1 Suvas Bhush,Avenue, laxmibazar",Dhaka,"200,800,300","1,4,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D019),"H#389/B,Skyview Afrina,Khilgaon",Dhaka,"1000,300","5,1","30 kg, 300 kg",,,,,
Shwapno (D021),"76 WBC B-M,R-11, Banani",Dhaka,"600,600,600","3,3,2","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D023),R#6 H#15 Nikunja 2 ,Dhaka,"400,300","2,1","15 kg, 300 kg",,,,,
Shwapno (D031),"Plota 03, Gulshan north circle-2",Dhaka,"1000,300","5,1","30 kg, 300 kg",,,,,
Shwapno (D034),"H-14/22,Manama Turag Building,Townhall, Mohammadpur",Dhaka,"400,400,300","2,2,1","15 kg, 25kg, 300 kg",,,,,
Shwapno (D041),"33, Faruk Road,Jatrabari",Dhaka,"200,200","1,1","15 kg, 25 kg",,,,,
Shwapno (D045),44/a Madhobilota Bhaban Azimpur rd,Dhaka,"400,200,300","2,1,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D046),"Lake city ,khilkhet",Dhaka,"200,400,300","1,2,1","15 kg, 30 kg, 150 kg",,,,,
Shwapno (D049),"30/14,main road,B-B,R-1,north banasree",Dhaka,"400,400,300","2,2,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D051),"1/GA, Central Bashabo, Sabujbag",Dhaka,"400,400,300","2,2,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D053),"Habib khan tower #326,South kajla (Sontek Road)",Dhaka,"400,300","2,1","30 kg, 300 kg",,,,,
Shwapno (D054),"Rampur, Mohanagar ",Dhaka,"200,400,300","1,2,1","25 kg, 30 kg, 300 kg",,,,,
Shwapno (D055),"H:01, road : 1 block :b mirpur-12 ",Dhaka,"200,1000,300","1,5,1","15 kg, 25 kg, 300 kg",,,,,
Shwapno (D056),Kazipara bus stand.,Dhaka,"200,200","1,1","15 kg, 30 kg",,,,,
Shwapno (D058),"Flat-32 D/E , Road-2 , sector -3, uttara ",Dhaka,"1000,300","5,1","15 kg, 300 kg",,,,,
Shwapno (D059),"27/A, Monipuripara ",Dhaka,"800,300","4,1","25 kg, 300 kg",,,,,
Shwapno (D060),"27 Ovy das lan, French Tower",Dhaka,"800,300","4,1","30 kg, 300 kg",,,,,
Shwapno (D061),"35,Kamal Ataturk Avenue,Banani C/A 1213",Dhaka,"1200,600","6,2","30 kg, 300 kg",,,,,
Shwapno (D062),"Plot#6, Gulshan-1 Avenue ",Dhaka,"400,1200,300","2,6,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D063),"36 Rankin Street, Wari",Dhaka,"200,800,300","1,4,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D064),55/2 Union Height.Panthapath.Square Hospital Building,Dhaka,"600,300","3,1","15 kg, 150 kg",,,,,
Shwapno (D065),"Lane-1,House-33-Block-B,Mirpur-6",Dhaka,"1000,300","5,1","15 kg, 300 kg",,,,,
Shwapno (D067),"Plot-01, Dhaka housing, RingRoad, shamoly",Dhaka,200,1,25 kg,,,,,
Shwapno (D068),"Sara D.K tower, Kaderiabad Housing Main Road, Mohammadpur",Dhaka,"200,600,300","1,3,1","15kg, 30 kg, 300 kg",,,,,
Shwapno (D070),18/1 Mirpur City Center,Dhaka,"1000,300","5,1","15 kg, 150 kg",,,,,
Shwapno (D071),Adorsho school. Mirpur 10 ,Dhaka,"800,200,300","4,1,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (D072),"House-02, Road-12, Section-6",Dhaka,"200,1200,300","1,4,1","15 kg, 150 kg, 300 kg",,,,,
Shwapno (D074),"41,Rajphat, Jigatola, Hazaribug, Dhanmondi",Dhaka,400,2,25 kg,,,,,
Shwapno (D075),"House#39, Road#27 (old) Dhanmondi R/A ",Dhaka,"1200,300","6,1","30 kg, 300 kg",,,,,
Shwapno (D076),Gulshan Hosna center,Dhaka,"1600,300","8,1","25 kg, 300 kg",,,,,
Shwapno (D078),Hasnabad Housing South Keraniganj,Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (D079),"MG Abed tower 373,Haji camp road,Ashkona,Dokhinkhan,Uttara",Dhaka,"400,300","2,1","30 kg, 150 kg",,,,,
Shwapno (D080),"3/2,Swkyview Plaza,South Mugda",Dhaka,"200,200","1,1","15 kg, 25 kg",,,,,
Shwapno (D081),"House - 7, Road - 12, DIT Project Merul Badda",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (D083),"House 27/E, Golapbagh",Dhaka,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (D084),"House ka 10 Jagannathpur,Nasor tower,Basundhara Road vatara",Dhaka,"400,300","2,1","30 kg, 150 kg",,,,,
Shwapno (D086),"Holuse:04,Mohammadpur Housing Ltd.Mhammadpur",Dhaka,200,1,30 kg,,,,,
Shwapno (D088),"238 Abdullah bug mor ,badda Satarkul",Dhaka,"200,200,300","1,1,1","15 kg, 30 kg, 150 kg",,,,,
Shwapno (D089),15/1/1 Borobagh Mirpur -2,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (D091),"Hazikujrat Ali Mollah Super Market,Pallabi,Mirpur-12",Dhaka,"1400,300","7,1",25 kg 300 kg,,,,,
Shwapno (D092),"H-1, R-15, S-3, Uttara",Dhaka,"1200,300","6,1","30 kg, 150 kg",,,,,
Shwapno (D095),Kamrangirchar ,Dhaka,"1000,300","5,1","30 kg,300 kg",,,,,
Shwapno (D096),C-39 & C-39/1 Aftabnagar Main road,Dhaka,"1000,600","5,2","30 kg,300 kg",,,,,
Shwapno (D099),"Hasnabad, South Keraniganj ",Dhaka,"200,300","1,1","30 kg,300 kg",,,,,
Shwapno (D097),"161/1, Vintage Mohamad Ali Dream House, Kashmiritola, Lalbagh Road",Dhaka,"600,300","3,1","30 kg,300 kg",,,,,
Shwapno (D103),"Subhanbag,Dhanmondi-13",Dhaka,"800,300","4,1","30 kg, 150 kg",,,,,
Shwapno (D104),"16/B, 18/A/1, 18/3, 18/A-3, 16/C/4, 16/C/5, 16/C/6, Ring Road, Adabor, Mohammadpur",Dhaka,"1200,300","6,1","15 kg, 300 kg",,,,,
Shwapno (D108),Taltola Agergon,Dhaka,"600,300","3,1","15 kg, 300 kg",,,,,
Shwapno (D093),Sena shopping complex ,Dhaka,"600,300","3,1","15 kg, 300 kg",,,,,
Shwapno (D094),Savar Bazar Road ,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (D098),"8/B Talbagh,Thana Road Savar",Dhaka,"200,800,300","1,4,1","15 kg, 25 kg, 150 kg",,,,,
Shwapno (D102),Mirpur10 Block -C,Dhaka,"600,300","3,1","25 kg, 150 kg",,,,,
Shwapno (D105),Mohakhali werles ,Dhaka,"800,300","4,1","25 kg, 300 kg",,,,,
Shwapno (D106),"Tropical molla tower, moddho badda ",Dhaka,"800,300","4,1","30 kg, 150 kg",,,,,
Shwapno (D107),"Bashundhara block A,Road 13",Dhaka,"1000,300","5,1","25 kg, 150 kg",,,,,
Shwapno (Dk11),"221 Gulshan link Road,Tejgaon",Dhaka,"200,1500,4800","1,5,16","30 kg, 150 kg, 300 kg",,,,,
Shwapno (DK14),"105/8, Dhour, Nishat Nagar, Turag",Dhaka,1200,4,150 kg,,,,,
Shwapno (DK15),Kaliganj Rayrdia blue ,Dhaka,300,1,300 kg,,,,,
Shwapno (DK07),"289,East nakhalpara Tejgaon I/A 1208",Dhaka,300,1,300 kg,,,,,
Shwapno (F009),"Gulshan ling road, Main raod ,Link Tower Dhaka ",Dhaka,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F010),"House No, 12 Road No, 12, Thana, Uttara, Sector, 10 District",Dhaka,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F012),275 Free School Street Kathalbagan Dhanmondi,Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F013),"Block- H Avenue, Road No-8,House No-12 , Banasree",Dhaka,"400,300","2,1","30 kg, 300 kg",,,,,
Shwapno (F015),"House no, 30 road no 03/E Sector: 09 Post: Uttara, Uttara",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F017),"House No:357/B, Road modhubag, Shantinagar",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F021),"Tajmohol Road,Krishi Market Mohammedpur ",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F022),"4/1 Panch Bhai Ghat lane,Dholikhal tayer potti.",Dhaka,200,1,30 kg,,,,,
Shwapno (F023),H13/3 road 2 Shaymoli ,Dhaka,200,1,30 kg,,,,,
Shwapno (F027),"178, Muzaffar Tower, Prembagan, Dakskhikhan, Dhaka",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F032),"House:55/1/A, North Pirerbagh (maiker goli) Mirpir",Dhaka,200,1,30 kg,,,,,
Shwapno (F033),"905/3,East Shewrapara ",Dhaka,200,1,30 kg,,,,,
Shwapno (F038),19/K.L Uttar Tolarbagh Mirpur-1,Dhaka,200,1,25 kg,,,,,
Shwapno (F039),"D.I.T. Road west Hazipara,Rampura,Dhaka",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F040),116/B Mazar Road Mirpur-1,Dhaka,"200,200,300","1,1,1","15 kg, 25 kg, 300 kg",,,,,
Shwapno (F044),"68/C,Jigatola Near by Jigatola Post Office",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F046),"House/Holding:452/A,Road no:9 Tilpapara,post:khilgaon-1219,Thana:khilgoan, Dhaka south citly corporation",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F048),"Vit NO: (1-18), Kawla Bazar, Civil Aviation welfare market, Thana: Dakshinkhan, District: Dhaka-1229",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F050),"House: 01,Road: 20,Block: C, Mirpur-10",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F051),"House/Holding: 94/6, Road No: Din Nath Sen, Dag No: 213, SA: 5529, Thana-Gandaria",Dhaka,"200,300","1,1","25 kg, 150 kg",,,,,
Shwapno (F054),"Mayakanon 1,Buddho Mondir,Sobujbag,Basabo",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F056),House 11 road 04 Ta Block Mirpur-12,Dhaka,"400,300","2,1","25 kg, 150 kg",,,,,
Shwapno (F060),"House name-Etalia House,House no:-43,Road no :-06, Badda Adorsho Nagar",Dhaka,200,1,30 kg,,,,,
Shwapno (F062),"58/1 Monessor Road, Tannery mor",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F064),"Plot-30A, Road-6, Housing Estate, Shialbari, Mipur-02, Senpara, Parbata, Rupnagar",Dhaka,400,2,25 kg,,,,,
Shwapno (F065),"Hasan Uddin Road, Misritola, House 24  Thana Road Uttar Badda.",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F067),"435 south dhonia,kadamtoli",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F068),"Plot no : 23, Mouza: 268,Kafrul Kachukhet Bazar Road",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F073),969 east shewrapara,Dhaka,300,1,150 kg,,,,,
Shwapno (F075),Adosha villa 368/6/a oli miar tek west shewrapara ,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F082),"KC Hospital, Dakskhinkhan",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F085),"House No:385/1,Uttar Kazipara,Kuttamara Bou Bazar",Dhaka,200,1,25 kg,,,,,
Shwapno (F086),"17, Dayem green tower, Narinda road (Narinda police fari Mor), Wari",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F087),Savar new market ,Dhaka,"800,300","4,1","30 kg, 150 kg",,,,,
Shwapno (F089),"Road Number-7, House Number- 188, Mohammadia Housing Society , Mohammadpur",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F098),"26,Horanath Goshe Road,Apex Mor,Chakbazar-Lalbagh",Dhaka,200,1,30 kg,,,,,
Shwapno (F109),"h-33,nilambersaha road ,hazaribagh",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F111),"New Eskaton,Mogbazar,Romana",Dhaka,"600,300","3,1","15 kg, 300 kg",,,,,
Shwapno (F112),"h-2,sdouth bansree main road ,goran khilgaon dhaka",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F117),"ouse:16, Road : Armanian street, Post: Babu Bazar, Lalbagh, Armanitola",Dhaka,"600,300","3,1","30 kg, 300 kg",,,,,
Shwapno (F118),"Plot No:78,Mirpur Main Road,Section:2,Block-D,Mirpur",Dhaka,"600,300","3,1","25 kg, 300 kg",,,,,
Shwapno (F120),"RMST Tower, Baipal, Savar ",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F121),"Aftabnagor main Road , Badda dhaka. Beside East West University",Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F122),"SA Dag NO, 9132,9174 Notun Bazar 100 fit road ",Dhaka,"600,300","3,1","30 kg, 300 kg",,,,,
Shwapno (F124),"Wasa Road, West Shwerapara, Mirpur",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F128),"Fatema Plaza, Bagmara Bazar, Nababganj",Dhaka,"200,300","1,1","25 kg, 150 kg",,,,,
Shwapno (F130),697/2 West Kazipara Central Mosque Road Mirpur,Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F132),"Demra,Konapara",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F134),"House:49/A,Block:A,Hazi Dil Mohammad Avenue,Dhaka Uddan",Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F137),"116 Talbag,Savar",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F138),"Dag No: 3550, Khation No: 117, Mouza, Shuvadda, House: 16, Block: B, 2Nd Buriganga bridge road, Chunkutia Chowrasta, Begunbari, South Keraniganj",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F141),Deowan Tower Joypara Dohar,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F144),"D.N.C.C-7, Dhaka Cantonment, Mirpur-14, Kafrul",Dhaka,"800,300","4,1","30 kg, 300 kg",,,,,
Shwapno (F146),"RS Dag No:393,399 khotian No:613 ,JL No:560 , Muuza:Diyakhali, Khadiza Begum Shopping Complex, Jamgora,Ashulia,Savar",Dhaka,200,1,30 kg,,,,,
Shwapno (F147),"Sheike Vila,Ranabhola Main Road.Turag",Dhaka,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F149),"Badsha Tower,Eid gah road. Savar  Dhaka ",Dhaka,"200,300","1,1","15 kg, 150 kg",,,,,
Shwapno (F160),367/E Ahmednagar Mirpur 1,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F162),"Uttarkhan mazar chowrasta ,zaman towe,uttara Dhaka",Dhaka,200,1,30 kg,,,,,
Shwapno (F164),"71, Matikata Road, Dhaka Cantonment",Dhaka,"600,300","3,1","15 kg, 150 kg",,,,,
Shwapno (F172),"Banasree E black. House-47,Road No-04,Block-E",Dhaka,"200,200,300","1,1,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (F173),"Dag No: 575, 576, Mouza: Baro Ashulia, J.L No: 115, Main road Ashulia, Thana: Ashulia",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F180),"P#1,R#5,B#B,Mohammadpur,Bosila",Dhaka,"600,300","3,1","30 kg, 300 kg",,,,,
Shwapno (F182),House-579 south  shampur  Hemayetpur savar,Dhaka,200,1,30 kg,,,,,
Shwapno (F190),"Holding:52,Alfa Tower,Courtbari Railgate,Abdhullahpur",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F213),H-217 keranigong oil Get,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F214),"House-52,Road-Alaul Avenue,Uttara,Dhaka-1230",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F224),"Road-12,House-26,nikunja-2,khilkhet,dhaka-1229",Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
Shwapno (F226),"Jarin tower,Rayerbag bazer mor",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F228),"Main Road Dhonia,Kadamtali",Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F229),"Hazi siddiq khan shopping center, tengara road khondokar Mor , sarulia , demra",Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F235),"Holding: B-2/11,Radio Colony,Jaleshor,Savar,Dhaka",Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F240),Mugda Hospital Road,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F242),Rayer Bazar Sultanggong Mohammadpur ,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F250),House 22 Rode 16 kamarpara bazar,Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F256),"Badda Post office Road, Joy Bangla Mor",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F258),"kholamora , model town ",Dhaka,200,1,25 kg,,,,,
Shwapno (F275),"Holding No: 53/1, Shop No : 17,18,  R. K. Mission Road,Wari",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F276),"Holding No: 14/27, Babar Road Mohammadpur, Mohammadpur Colony",Dhaka,200,1,25 kg,,,,,
Shwapno (F280),"Dag No: 1066, City Survey 3208, Khation No: 2155, JL No: 29, Kadamtoli , Merajnagar Super Market, Merajnagar , Kadamtoli",Dhaka,"200,200,300","1,1,1","25 kg, 30 kg, 300 kg",,,,,
Shwapno (F288),"House : 28/A,  Mollah Shopping Center, Bosila Uttar para , Mohammadpur",Dhaka,"200,300","1,1","25 kg, 300 kg",,,,,
Shwapno (F293),"Dag No: 2705, Khatian No:2657, Mouza: Jinzira JL no: 81, Kadamtali",Dhaka,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F298),Rohitpur ,Dhaka,"200,300","1,1","15 kg, 300 kg",,,,,
Shwapno (F299),west merul badda zaman cng filing station  road balding numbar m/51 west merul badda.,Dhaka,"200,300","1,1","30 kg, 150 kg",,,,,
